x-axis,1
second,Volt
-4.55000E-06,+32.59666899E-03
-4.52750E-06,+9.81400535E-03
-4.50500E-06,+23.24993518E-03
-4.48250E-06,+38.43837761E-03
-4.46000E-06,-23.48373382E-03
-4.43750E-06,+10.39817621E-03
-4.41500E-06,+41.94340279E-03
-4.39250E-06,+47.20094055E-03
-4.37000E-06,+32.59666899E-03
-4.34750E-06,+29.09164381E-03
-4.32500E-06,+20.32908087E-03
-4.30250E-06,+29.67581467E-03
-4.28000E-06,+43.11174451E-03
-4.25750E-06,+46.61676969E-03
-4.23500E-06,+9.81400535E-03
-4.21250E-06,+9.81400535E-03
-4.19000E-06,+24.41827691E-03
-4.16750E-06,+9.81400535E-03
-4.14500E-06,+47.20094055E-03
-4.12250E-06,+9.81400535E-03
-4.10000E-06,+39.02254847E-03
-4.07750E-06,+47.20094055E-03
-4.05500E-06,+4.55646758E-03
-4.03250E-06,+9.81400535E-03
-4.01000E-06,+32.59666898E-03
-3.98750E-06,+65.31023729E-03
-3.96500E-06,-701.07018E-06
-3.94250E-06,+47.20094055E-03
-3.92000E-06,+13.90320138E-03
-3.89750E-06,+9.81400535E-03
-3.87500E-06,-22.31539210E-03
-3.85250E-06,+37.27003589E-03
-3.83000E-06,+24.41827691E-03
-3.80750E-06,+29.09164381E-03
-3.78500E-06,+9.81400535E-03
-3.76250E-06,+55.96350349E-03
-3.74000E-06,+76.40948368E-03
-3.71750E-06,+46.61676969E-03
-3.69500E-06,+47.20094055E-03
-3.67250E-06,+9.81400535E-03
-3.65000E-06,+24.41827691E-03
-3.62750E-06,+9.81400535E-03
-3.60500E-06,-3.62192449E-03
-3.58250E-06,+1.05144241E-03
-3.56000E-06,+43.11174451E-03
-3.53750E-06,+9.81400535E-03
-3.51500E-06,+47.20094055E-03
-3.49250E-06,+9.81400535E-03
-3.47000E-06,+47.20094055E-03
-3.44750E-06,+29.09164381E-03
-3.42500E-06,+23.24993518E-03
-3.40250E-06,+18.57656828E-03
-3.38000E-06,+47.20094055E-03
-3.35750E-06,+10.39817621E-03
-3.33500E-06,+9.81400535E-03
-3.31250E-06,+9.81400535E-03
-3.29000E-06,+24.41827691E-03
-3.26750E-06,-9.46363312E-03
-3.24500E-06,-14.13700002E-03
-3.22250E-06,+38.43837761E-03
-3.20000E-06,+43.11174451E-03
-3.17750E-06,+10.39817621E-03
-3.15500E-06,+41.94340279E-03
-3.13250E-06,+9.81400535E-03
-3.11000E-06,+24.41827691E-03
-3.08750E-06,-8.29529139E-03
-3.06500E-06,+9.81400535E-03
-3.04250E-06,+9.81400535E-03
-3.02000E-06,+13.90320138E-03
-2.99750E-06,+10.39817621E-03
-2.97500E-06,+4.55646758E-03
-2.95250E-06,+9.81400535E-03
-2.93000E-06,+32.59666898E-03
-2.90750E-06,+66.47857901E-03
-2.88500E-06,+47.20094055E-03
-2.86250E-06,+38.43837761E-03
-2.84000E-06,+47.20094055E-03
-2.81750E-06,+10.39817621E-03
-2.79500E-06,+41.94340279E-03
-2.77250E-06,+47.20094055E-03
-2.75000E-06,+32.59666898E-03
-2.72750E-06,+10.98234707E-03
-2.70500E-06,+9.81400535E-03
-2.68250E-06,+9.81400535E-03
-2.66000E-06,+13.90320138E-03
-2.63750E-06,+46.61676969E-03
-2.61500E-06,+41.94340279E-03
-2.59250E-06,+19.74491001E-03
-2.57000E-06,-4.79026622E-03
-2.54750E-06,+9.81400535E-03
-2.52500E-06,+23.24993518E-03
-2.50250E-06,+9.81400535E-03
-2.48000E-06,+43.11174451E-03
-2.45750E-06,+9.22983448E-03
-2.43500E-06,+4.55646758E-03
-2.41250E-06,+9.81400535E-03
-2.39000E-06,-27.57292986E-03
-2.36750E-06,-8.29529139E-03
-2.34500E-06,-3.62192449E-03
-2.32250E-06,+18.57656828E-03
-2.30000E-06,+9.81400535E-03
-2.27750E-06,+9.81400535E-03
-2.25500E-06,+41.94340279E-03
-2.23250E-06,-17.64202519E-03
-2.21000E-06,+9.81400535E-03
-2.18750E-06,+9.81400535E-03
-2.16500E-06,+47.20094055E-03
-2.14250E-06,+47.20094055E-03
-2.12000E-06,+47.20094055E-03
-2.09750E-06,+9.81400535E-03
-2.07500E-06,+9.81400535E-03
-2.05250E-06,+37.27003588E-03
-2.03000E-06,+9.81400535E-03
-2.00750E-06,+9.81400535E-03
-1.98500E-06,+23.24993518E-03
-1.96250E-06,+18.57656828E-03
-1.94000E-06,+9.81400535E-03
-1.91750E-06,+9.22983448E-03
-1.89500E-06,+47.20094055E-03
-1.87250E-06,-17.64202519E-03
-1.85000E-06,+47.20094055E-03
-1.82750E-06,+9.81400535E-03
-1.80500E-06,+23.24993518E-03
-1.78250E-06,+9.81400535E-03
-1.76000E-06,+9.81400535E-03
-1.73750E-06,+9.81400535E-03
-1.71500E-06,+15.07154311E-03
-1.69250E-06,+19.74491001E-03
-1.67000E-06,-4.79026622E-03
-1.64750E-06,-8.29529139E-03
-1.62500E-06,+23.24993518E-03
-1.60250E-06,+1.05144241E-03
-1.58000E-06,+47.20094055E-03
-1.55750E-06,+46.61676969E-03
-1.53500E-06,+9.81400535E-03
-1.51250E-06,+9.81400535E-03
-1.49000E-06,+32.59666898E-03
-1.46750E-06,+29.09164381E-03
-1.44500E-06,+9.81400535E-03
-1.42250E-06,+1.05144241E-03
-1.40000E-06,+9.81400535E-03
-1.37750E-06,+47.20094055E-03
-1.35500E-06,+47.20094055E-03
-1.33250E-06,+9.81400535E-03
-1.31000E-06,+9.81400535E-03
-1.28750E-06,-8.29529139E-03
-1.26500E-06,-3.62192449E-03
-1.24250E-06,+9.81400535E-03
-1.22000E-06,+9.81400535E-03
-1.19750E-06,+9.22983448E-03
-1.17500E-06,+9.81400535E-03
-1.15250E-06,+9.81400535E-03
-1.13000E-06,+24.41827691E-03
-1.10750E-06,+9.81400535E-03
-1.08500E-06,+9.81400535E-03
-1.06250E-06,+9.81400535E-03
-1.04000E-06,-23.48373382E-03
-1.01750E-06,+9.81400535E-03
-995.00E-09,+9.81400535E-03
-972.50E-09,+9.81400535E-03
-950.00E-09,+1.63561327E-03
-927.50E-09,+10.98234707E-03
-905.00E-09,+9.81400535E-03
-882.50E-09,-10.04780398E-03
-860.00E-09,+9.81400535E-03
-837.50E-09,+10.39817621E-03
-815.00E-09,+15.07154311E-03
-792.50E-09,+9.81400535E-03
-770.00E-09,+32.59666898E-03
-747.50E-09,+27.92330208E-03
-725.00E-09,+23.24993518E-03
