x-axis,1
second,Volt
+15.38000E-06,+11.76382601E-03
+15.39000E-06,+1.71357486E-03
+15.40000E-06,+1.71357486E-03
+15.41000E-06,+1.71357486E-03
+15.42000E-06,+1.71357486E-03
+15.43000E-06,-8.33667628E-03
+15.44000E-06,+11.76382601E-03
+15.45000E-06,+11.76382601E-03
+15.46000E-06,+21.81407716E-03
+15.47000E-06,-8.33667628E-03
+15.48000E-06,+1.71357486E-03
+15.49000E-06,+1.71357486E-03
+15.50000E-06,-8.33667628E-03
+15.51000E-06,-8.33667628E-03
+15.52000E-06,-8.33667628E-03
+15.53000E-06,-8.33667628E-03
+15.54000E-06,+1.71357486E-03
+15.55000E-06,-8.33667628E-03
+15.56000E-06,-8.33667628E-03
+15.57000E-06,-8.33667628E-03
+15.58000E-06,+1.71357486E-03
+15.59000E-06,-8.33667628E-03
+15.60000E-06,+11.76382601E-03
+15.61000E-06,+1.71357487E-03
+15.62000E-06,-8.33667628E-03
+15.63000E-06,-8.33667628E-03
+15.64000E-06,+11.76382601E-03
+15.65000E-06,+1.71357486E-03
+15.66000E-06,-8.33667628E-03
+15.67000E-06,+11.76382601E-03
+15.68000E-06,+1.71357486E-03
+15.69000E-06,+11.76382601E-03
+15.70000E-06,+1.71357486E-03
+15.71000E-06,+1.71357487E-03
+15.72000E-06,+11.76382601E-03
+15.73000E-06,+1.71357486E-03
+15.74000E-06,-8.33667628E-03
+15.75000E-06,+11.76382601E-03
+15.76000E-06,+1.71357486E-03
+15.77000E-06,-18.38692744E-03
+15.78000E-06,-8.33667628E-03
+15.79000E-06,-8.33667629E-03
+15.80000E-06,+11.76382601E-03
+15.81000E-06,+1.71357486E-03
+15.82000E-06,+1.71357486E-03
+15.83000E-06,-8.33667628E-03
+15.84000E-06,-8.33667628E-03
+15.85000E-06,+21.81407716E-03
+15.86000E-06,+1.71357487E-03
+15.87000E-06,-8.33667628E-03
+15.88000E-06,+1.71357487E-03
+15.89000E-06,+1.71357486E-03
+15.90000E-06,-8.33667628E-03
+15.91000E-06,-8.33667628E-03
+15.92000E-06,+11.76382600E-03
+15.93000E-06,+1.71357487E-03
+15.94000E-06,+1.71357487E-03
+15.95000E-06,-8.33667628E-03
+15.96000E-06,+11.76382601E-03
+15.97000E-06,+11.76382601E-03
+15.98000E-06,+11.76382600E-03
+15.99000E-06,+11.76382601E-03
+16.00000E-06,-8.33667628E-03
+16.01000E-06,-8.33667628E-03
+16.02000E-06,+1.71357486E-03
+16.03000E-06,+11.76382601E-03
+16.04000E-06,+1.71357487E-03
+16.05000E-06,-8.33667628E-03
+16.06000E-06,-18.38692743E-03
+16.07000E-06,+1.71357486E-03
+16.08000E-06,+1.71357487E-03
+16.09000E-06,+1.71357487E-03
+16.10000E-06,-18.38692743E-03
+16.11000E-06,+11.76382602E-03
+16.12000E-06,+11.76382601E-03
+16.13000E-06,+1.71357487E-03
+16.14000E-06,+1.71357487E-03
+16.15000E-06,+1.71357487E-03
+16.16000E-06,-18.38692743E-03
+16.17000E-06,+1.71357487E-03
+16.18000E-06,+1.71357486E-03
+16.19000E-06,+1.71357487E-03
+16.20000E-06,-8.33667628E-03
+16.21000E-06,+1.71357486E-03
+16.22000E-06,-8.33667630E-03
+16.23000E-06,+1.71357487E-03
+16.24000E-06,-8.33667628E-03
+16.25000E-06,+11.76382601E-03
+16.26000E-06,-8.33667627E-03
+16.27000E-06,-8.33667628E-03
+16.28000E-06,+11.76382601E-03
+16.29000E-06,+11.76382601E-03
+16.30000E-06,+1.71357487E-03
+16.31000E-06,+1.71357487E-03
+16.32000E-06,+1.71357487E-03
+16.33000E-06,-8.33667628E-03
+16.34000E-06,+1.71357487E-03
+16.35000E-06,+1.71357486E-03
+16.36000E-06,-18.38692744E-03
+16.37000E-06,+1.71357486E-03
+16.38000E-06,+11.76382601E-03
+16.39000E-06,+1.71357487E-03
+16.40000E-06,-8.33667628E-03
+16.41000E-06,+11.76382601E-03
+16.42000E-06,+11.76382601E-03
+16.43000E-06,-8.33667628E-03
+16.44000E-06,+11.76382601E-03
+16.45000E-06,+1.71357486E-03
+16.46000E-06,+11.76382601E-03
+16.47000E-06,-8.33667628E-03
+16.48000E-06,+1.71357487E-03
+16.49000E-06,-8.33667628E-03
+16.50000E-06,+11.76382601E-03
+16.51000E-06,+11.76382601E-03
+16.52000E-06,+1.71357485E-03
+16.53000E-06,+11.76382601E-03
+16.54000E-06,+11.76382601E-03
+16.55000E-06,-8.33667628E-03
+16.56000E-06,+1.71357487E-03
+16.57000E-06,+1.71357487E-03
+16.58000E-06,-8.33667628E-03
+16.59000E-06,+11.76382601E-03
+16.60000E-06,-8.33667628E-03
+16.61000E-06,+1.71357487E-03
+16.62000E-06,-8.33667627E-03
+16.63000E-06,+1.71357485E-03
+16.64000E-06,-8.33667628E-03
+16.65000E-06,-8.33667628E-03
+16.66000E-06,+11.76382601E-03
+16.67000E-06,+1.71357487E-03
+16.68000E-06,-8.33667628E-03
+16.69000E-06,+11.76382601E-03
+16.70000E-06,-8.33667628E-03
+16.71000E-06,+1.71357487E-03
+16.72000E-06,-8.33667628E-03
+16.73000E-06,+1.71357485E-03
+16.74000E-06,-18.38692742E-03
+16.75000E-06,+1.71357487E-03
+16.76000E-06,+1.71357487E-03
+16.77000E-06,+11.76382601E-03
+16.78000E-06,-8.33667628E-03
+16.79000E-06,+11.76382601E-03
+16.80000E-06,-8.33667628E-03
+16.81000E-06,+1.71357485E-03
+16.82000E-06,-8.33667626E-03
+16.83000E-06,+1.71357485E-03
+16.84000E-06,+11.76382601E-03
+16.85000E-06,+1.71357485E-03
+16.86000E-06,+11.76382601E-03
+16.87000E-06,-8.33667628E-03
+16.88000E-06,+11.76382601E-03
+16.89000E-06,-8.33667628E-03
+16.90000E-06,+11.76382601E-03
+16.91000E-06,-8.33667628E-03
+16.92000E-06,+11.76382601E-03
+16.93000E-06,+1.71357485E-03
+16.94000E-06,-8.33667628E-03
+16.95000E-06,+11.76382601E-03
+16.96000E-06,+11.76382601E-03
+16.97000E-06,-8.33667631E-03
+16.98000E-06,-18.38692742E-03
+16.99000E-06,+11.76382601E-03
+17.00000E-06,+11.76382601E-03
+17.01000E-06,+11.76382601E-03
+17.02000E-06,-8.33667628E-03
+17.03000E-06,+1.71357488E-03
+17.04000E-06,+1.71357488E-03
+17.05000E-06,-18.38692745E-03
+17.06000E-06,+1.71357488E-03
+17.07000E-06,-8.33667628E-03
+17.08000E-06,+1.71357485E-03
